Move,Category,Description,Type,PP,Power,Acc,Launch,Spray,Pull
Pinpoint,Pitching,An incredibly accurate four-seam.,Bug,30,80,100,,,
Silky Swing,Batting,Lowers the fielder's Speed by 1 stage.,Bug,30,50,95,15,45,
Dragon Bunt,Batting,A drag bunt that wears down the fielder 40 HP.,Dragon,10,40,100,-15,5,
Dragonball,Pitching,A shuuto with an off-center pivot.,Dragon,10,70,100,,,
Elec. Slider,Pitching,A hard slider with a spark of electricity.,Electric,10,80,90,,,
Shocker,Pitching,A highly charged two-seamer with an eratic break.,Electric,15,90,80,,,
LightninBolt,Pitching,A four-seam fastball that comes like a bolt of lightning.,Electric,10,105,85,,,
ThunderStick,Batting,Has a ~10% chance to paralyze the fielder the ball is hit to.,Electric,10,120,70,15,,
Thunderball,Pitching,A deceiving offsepeed pitch.,Electric,30,65,70,,,
Beanball,Pitching,A four-seam fastball aimed right at the batter. 100% chance of hitting batter.,Fighting,20,100,90,,,
Brushback,Pitching,A four-seam fastball thrown inside. 50% chance of hitting batter. Can cause a batter to flinch.,Fighting,15,90,90,,,
Counter,Pitching,A two-seamer thrown with more speed and break after giving up a hit.,Fighting,15,90,90,,,
Lean In,Batting,Fake a check-swing and lean into anything close.,Fighting,20,0,50,,,
Taunt,Batting,Step out of the box and make a face. Makes pitchers throw wildly inside.,Fighting,50,0,50,,,
Fireball,Pitching,"Pure fire, right down the pipe.",Fire,30,100,90,,,
Heater,Pitching,A four-seam fastball with some heat on it.,Fire,15,90,95,,,
High Heat,Pitching,Some serious heat up in the zone.,Fire,5,120,50,,,
Scorch,Batting,A hard hit ball with a ~10% chance to burn the fielder.,Fire,25,100,100,20,,
Bender,Pitching,A curveball that seems to drop out of the sky.,Flying,10,70,65,,,
Fly,Batting,An uppercut swing with a high chance of a fly ball.,Flying,15,70,95,35,,
Riser,Pitching,A gravity-defying four-seam with a monster spin-rate.,Flying,10,120,75,,,
Sky Smash,Batting,"Batter digs in, takes the first pitch, and smashes anything close on the second pitch.",Flying,5,140,90,45,,
BafflingBunt,Batting,Squares for a bunt. Unsquares. Squares again. Takes a pitch. Confuses the pitcher.,Ghost,10,0,100,,,
Dead Pull,Batting,"Hard hit, pulled right down the line.",Ghost,10,90,100,5,5,1
Lick,Batting,Has a ~30% chance to paralyze the fielder. This move fails against Psychic-type pitches.,Ghost,30,20,100,10,,
Possess,Batting,Takes a pitch. Control the next pitch.,Ghost,5,0,10,5,5,1
Kudzuball,Pitching,A fastball that's all over the place.,Grass,10,90,60,,,
Plant n Turn,Batting,Has a high critical hit ratio.,Grass,25,55,95,15,10,0.5
Bouncer,Pitching,Bounces in the dirt.,Ground,15,0,100,,,
