,Cut,Fly,Surf,Strength,Flash,KnuckleCurve,Eephus Pitch,Slurve,Screwball,Fosh,Filth,Palmball,Sinker,Forkball,Two-Seam,Bubbleball,Spitball,Frozen Rope,Shiver,Smash,Moneyball,Brushback,Comebacker,Beanball,Rage,Kudzuball,Plant n Turn,Dragon Bunt,LightninBolt,ThunderStick,Spelunker,Crack,Dig In,Kinesis,Blink,Study,Splitter,Predict,Chant,Knuckleball,Seppukuball,Bomb,High Heat,Swat,Bash,Soft Toss,Brain Melter,Sky Smash,Rest,Thunderball,Psych Out,Explode,Rock Slider,Three-Seam,Submarine
Bubbi,x,,,,,,,x,,,x,,x,x,x,,,,,,,,,,x,x,x,,,,,,,,,x,x,x,x,,,,,,,,,,x,,,,,,x
Ivy,x,,,,,,,x,,,x,,x,x,x,,,,,,,,,,x,x,x,,,,,,,,,x,x,x,x,,,,,,,,,,x,,,,,,x
Venus,x,,,,,,,x,,,x,,x,x,x,,,,,x,,,,,x,x,x,,,,,,,,,x,x,x,x,,,,,,,,,,x,,,,,,x
Ginger,x,,,x,,x,,x,,x,x,,x,x,x,,,,,,,x,x,x,x,,,x,,,,,x,,,x,x,x,x,,,,x,x,x,,,,x,,,,,,x
Freckles,x,,,x,,x,,x,,x,x,,x,x,x,,,,,,,x,x,x,x,,,x,,,,,x,,,x,x,x,x,,,,x,x,x,,,,x,,,,,,x
Big Red,x,,,x,,x,,x,,x,x,,x,x,x,,,,,x,,x,x,x,x,,,x,,,,,x,,,x,x,x,x,,,,x,x,x,,,,x,,,,,,x
Squirt,,,x,x,,x,,,,x,x,,x,x,x,x,x,x,x,,,x,x,x,x,,,,,,,,x,,,x,x,x,x,,,,,,x,,,,x,,,,,,x
Pudge,,,x,x,,x,,,,x,x,,x,x,x,x,x,x,x,,,x,x,x,x,,,,,,,,x,,,x,x,x,x,,,,,,x,,,,x,,,,,,x
Yogi,,,x,x,,x,,,,x,x,,x,x,x,x,x,x,x,x,,x,x,x,x,,,,,,x,x,x,,,x,x,x,x,,,,,,x,,,,x,,,,,,x
Sweet Pea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterfly,,,,,,,x,,x,,x,,,x,x,,,,,x,,,,,x,x,x,,,,,,,x,x,x,x,x,x,,,,,x,,,,,x,,x,,,,x
Weeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koo-Koo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beedie,x,,,,,,,x,,,x,,,x,x,,,,,x,,,,,x,x,,,,,,,,,,x,x,x,x,,,,,x,x,,,,x,,,,,,x
Pidge,,x,,,,,x,,x,,x,,,x,x,,,,,,,,,,x,,,,,,,,,,,x,x,x,x,,x,x,x,x,,,,x,x,,,,,,x
Gio,,x,,,,,x,,x,,x,,,x,x,,,,,,,,,,x,,,,,,,,,,,x,x,x,x,,x,x,x,x,,,,x,x,,,,,,x
OT,,x,,,,,x,,x,,x,,,x,x,,,,,x,,,,,x,,,,,,,,,,,x,x,x,x,,x,x,x,x,,,,x,x,,,,,,x
Rat Tail,,,,,,,,,,,x,,x,x,x,x,x,,x,,,,,,x,,,,x,x,,,x,,,x,x,,x,,,,,x,x,,,,x,,,,,,x
